Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    REAL
    SUBROUTINE

Grammar

Rule 0     S' -> ficheiro
    END             reduce using rule 42 (if_then_else -> IF LPAREN expressao RPAREN THEN comandos ELSE comandos ENDIF .)
    NUMBER          reduce using rule 42 (if_then_else -> IF LPAREN expressao RPAREN THEN comandos ELSE comandos ENDIF .)
    PRINT           reduce using rule 42 (if_then_else -> IF LPAREN expressao RPAREN THEN comandos ELSE comandos ENDIF .)
    READ            reduce using rule 42 (if_then_else -> IF LPAREN expressao RPAREN THEN comandos ELSE comandos ENDIF .)
    IF              reduce using rule 42 (if_then_else -> IF LPAREN expressao RPAREN THEN comandos ELSE comandos ENDIF .)
    GOTO            reduce using rule 42 (if_then_else -> IF LPAREN expressao RPAREN THEN comandos ELSE comandos ENDIF .)
    DO              reduce using rule 42 (if_then_else -> IF LPAREN expressao RPAREN THEN comandos ELSE comandos ENDIF .)
    CONTINUE        reduce using rule 42 (if_then_else -> IF LPAREN expressao RPAREN THEN comandos ELSE comandos ENDIF .)
    RETURN          reduce using rule 42 (if_then_else -> IF LPAREN expressao RPAREN THEN comandos ELSE comandos ENDIF .)
    INTEGER         reduce using rule 42 (if_then_else -> IF LPAREN expressao RPAREN THEN comandos ELSE comandos ENDIF .)
    LOGICAL         reduce using rule 42 (if_then_else -> IF LPAREN expressao RPAREN THEN comandos ELSE comandos ENDIF .)
    ID              reduce using rule 42 (if_then_else -> IF LPAREN expressao RPAREN THEN comandos ELSE comandos ENDIF .)
    ENDIF           reduce using rule 42 (if_then_else -> IF LPAREN expressao RPAREN THEN comandos ELSE comandos ENDIF .)
    ELSE            reduce using rule 42 (if_then_else -> IF LPAREN expressao RPAREN THEN comandos ELSE comandos ENDIF .)

